...1,link,tab_group,tab,image_link,caption,monitoring_title,monitoring_link,data_title,data_link,comments,Images Needed,interactive_possible
benthic-invertebrates,deep-seafloor_benthic-invertebrates.html,NA,Trends - Sunflower star,https://drive.google.com/file/d/1u_-SA9OSjFUOuxzKs5ESUZCmnv-i0xCg/view?usp=sharing,Average weight (biomass) of sunflower star *Pycnopodia helianthoides* in deep offshore trawls (55 to 1280 m) off Washington from 2004 to 2016 with 95% confidence interval in light blue. Gray line marks the year 2013 for comparison with onset of Seastar Wasting Disease. The number of trawls per year are shown in the top of each plot. Data Source: NOAA Fisheries; Image: Harvell et al. 2019,U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,Harvell et al. 2019,https://doi.org/10.1126/sciadv.aau7042,NA,NA,NA
corals-sponges,deep-seafloor_corals-sponges.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report - seems we should keep and link to something. Maybe a map from the deep sea coral and sponge data base https://www.ncei.noaa.gov/maps/deep-sea-corals/mapSites.htm,NA,NA
crabs-shrimps,deep-seafloor_crabs-shrimps.html,NA,Trends - Dungeness crab,https://drive.google.com/file/d/1p9813RaTBstdeN1v4mEHWnFaBFvFblU5/view?usp=sharing,"Log catch per unit effort for Dungeness crab (*Cancer magister*) from scientific surveys from 2003–2019 in OCNMS at 55–1280 m depths (offshore). The black dot (●) indicates that the 10-year mean (2010–2019) is within one standard deviation of the long-term mean, and there was an increasing trend (indicated by arrow ↗) for the last 10 years. The dashed line is the long-term mean and solid blue lines are ±1 standard deviation. Because NOAA Fisheries sampling is conducted offshore, it does not provide abundance estimates for the nearshore Dungeness crab populations frequently targeted by tribal fishers. For this reason, companion data describing nearshore catch <55 m are provided in Figure S.LR.13.4. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
NA,deep-seafloor_flatfishes.html,NA,Trends - All flatfishes,https://drive.google.com/file/d/1w0Yd4gqNqj6HTeBudgh9Arr8i-9sTP_i/view?usp=sharing,"Log catch per unit effort from scientific bottom trawling for flatfish from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation compared to the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend. Source: CCIEA, 2021; Image: G. Williams/NOAA",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
green-sturgeon,deep-seafloor_green-sturgeon.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,Not in report; we could note that this species is currently the subject of a 5-year review by NOAA Fisheries so new status information may be available soon. https://www.fisheries.noaa.gov/action/initiation-5-year-reviews-eulachon-yelloweye-rockfish-bocaccio-and-green-sturgeon,NA,NA
groundfish-assemblage,deep-seafloor_groundfish-assemblage.html,NA,Trends - Abundance,https://drive.google.com/file/d/1LkCIxj1CDRG8aU_QqLi_3HE_-84dUsWF/view?usp=sharing,"Log catch per unit effort for groundfish, including rockfish, flatfish, roundfish, and sharks/skates, from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean, and the horizontal arrow (→) indicates no change in the  10-year trend. The dashed line is the long-term mean and solid blue lines are ±1 standard deviation. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
groundfish-assemblage,deep-seafloor_groundfish-assemblage.html,NA,Trends - Species density,https://drive.google.com/file/d/11LvXZ2mQ5RwjnTQAdFnf78pcJwQkaFW0/view?usp=sharing,"Species density for groundfish from NOAA Fisheries scientific bottom trawl surveys inside OCNMS through 2019. The black dots (●) indicate that 10-year means (2010–2019, shaded in blue) are within one standard deviation of the long-term mean, and the horizontal (→) arrow indicates the 10-year trend. The dashed line is the long-term mean and solid blue lines are ±1 standard deviation. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
groundfish-assemblage,deep-seafloor_groundfish-assemblage.html,NA,Trends - Species diversity,https://drive.google.com/file/d/1IExsRHWx3MJtyktB3oqQWkmDd9fQmhfT/view?usp=sharing,"Simpson’s diversity index for groundfish from NOAA Fisheries scientific bottom trawl surveys inside OCNMS through 2019. The black dots (●) indicate that 10-year means (2010–2019, shaded in blue) are within one standard deviation of the long-term mean, and the declining (↘) arrow indicates the 10-year trend. The dashed line is the long-term mean and solid blue lines are ±1 standard deviation. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
groundfish-assemblage,deep-seafloor_groundfish-assemblage.html,NA,Trends - Species richness,https://drive.google.com/file/d/1_pJMYLWIr29IhnHpf77wP6tKvxkF9t2q/view?usp=sharing,"Species richness for groundfish from NOAA Fisheries scientific bottom trawl surveys inside OCNMS through 2019. The black dots (●) indicate that 10-year means (2010–2019, shaded in blue) are within one standard deviation of the long-term mean, and the declining (↘) arrow indicates the 10-year trend. The dashed line is the long-term mean and solid blue lines are ±1 standard deviation. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
nis,deep-seafloor_nis.html,NA,Trends - Abundance,NA,"Data not yet available, but we hope to include information soon.",NA,NA,NA,NA,No data in report; we could include a blurb that NIS are not known to be a problem in this habitat,NA,NA
rockfishes,deep-seafloor_rockfishes.html,NA,Trends - All rockfish,https://drive.google.com/file/d/1nWMsOJr-7O_e0_fZAdkv4IMW8FXxOsDu/view?usp=sharing,"Log catch per unit effort for rockfish inside OCNMS from 2003–2019. Data from from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (shaded in blue) is within 1 standard deviation of the long term mean. The horizontal arrow  (→) indicates no change in the 10-year trend. The dashed line is the long-term mean and solid blue lines are ±1 standard deviation. Source: NWFSC, 2018; CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
rockfishes,deep-seafloor_rockfishes.html,NA,Trends - Bocaccio,https://drive.google.com/file/d/1nQ_onqRzTXAxQXuGP7T_pi52_2r1C0kR/view?usp=sharing,"Log catch per unit effort from scientific bottom trawling for bocaccio *Sebastes paucispinis* from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean. The upward arrow ( ↗) indicates an increasing 10-year trend. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
rockfishes,deep-seafloor_rockfishes.html,NA,Trends - Yelloweye rockfish,https://drive.google.com/file/d/1ea0dU_jOFUMKwpL_ayFtMLHMF_eMb4Jx/view?usp=sharing,"Log catch per unit effort from scientific bottom trawling for yelloweye rockfish *Sebastes ruberrimus* from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
roundfishes,deep-seafloor_roundfishes.html,NA,Trends - All roundfish,https://drive.google.com/file/d/1EyFY4aTXh_BZBNrIQLimrLPoc2bdA0Di/view?usp=sharing,"Log catch per unit effort from scientific bottom trawling for roundfish from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend.  Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
roundfishes,deep-seafloor_roundfishes.html,NA,Trends - Lingcod,https://drive.google.com/file/d/1U85IerBPlu88q8ZpfyfjY9dGllN3Kxrg/view?usp=sharing,"Log catch per unit effort from scientific bottom trawling for lingcod *Ophiodon elongatus* from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The  declining arrow (↘) indicates a decreasing 10-year trend. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
sharks-rays,deep-seafloor_sharks-rays.html,NA,Trends - Abundance,https://drive.google.com/file/d/1tKXQXaUWX8I09Y0qWh2EYLIGfhyo9Q7b/view?usp=sharing,"Log catch per unit effort from scientific bottom trawling for sharks and skates (elasmobranchs) from 2003–2019 in OCNMS. Data are from coastwide bottom trawl surveys conducted by NWFSC for groundfish stock assessments. The black dot (●) indicates that the 10-year mean (2010–2019, shaded in blue) is within one standard deviation of the long-term mean.The horizontal arrow (→) indicates no change in the 10-year trend. Source: CCIEA, 2021; Image: G. Williams/NOAA.",U.S. West Coast Groundfish Bottom Trawl Survey,https://www.fisheries.noaa.gov/west-coast/science-data/us-west-coast-groundfish-bottom-trawl-survey,FRAM Data Warehouse,https://www.fisheries.noaa.gov/resource/data/fishery-resource-analysis-and-monitoring-division-fram-data-warehouse,NA,NA,NA
NA,human-connections_aquaculture.html,NA,NA,NA,NA,NA,NA,NA,NA,Is there anything to show for aquaculture from the report?,NA,NA
contaminants,human-connections_contaminants.html,NA,PAHs - mussels,https://drive.google.com/file/d/1crFSMq5f2X9ONzdl7B9agGUXPoBXJiKx/view?usp=sharing,"Total polycyclic aromatic hydrocarbons (PAHs) from select NOAA Mussel Watch sites in Washington state in 2006. A red arrow points to Cape Flattery, the only mussel watch site in OCNMS. Source: NOAA; Image: A. Mearns/NOAA.",NA,NA,NA,NA,NA,NA,NA
contaminants,human-connections_contaminants.html,NA,POPs - prey fish,https://drive.google.com/file/d/1yAGMHirCmgcRlAcEiNM6CHa0ZH5LdAHk/view?usp=sharing,"Concentration of PCBs (left) and DDTs (dichloro-diphenyl-trichloroethane and five others; right) in fish collected from rhinoceros auklets on (a) Protection Island (PI), (b) Tatoosh Island (TI), and (c) Destruction Island (DI) breeding colonies. Prey fish include Pacific sand lance (SAND), Pacific herring (HERR), surf smelt (SURF), Northern anchovy (ANCH), chum salmon (CHUM), and Chinook salmon (CHIN). Letters above whiskers denote significant post hoc differences among species using Bonferroni tests. Image: Good et al., 2014.",NA,NA,NA,NA,NA,NA,NA
education-engagement,human-connections_education-engagement.html,NA,Trends - B-WET program,NA,"Bay Watershed Education and Training ( B-WET) funding, 2012–2019. Normal funding dollars are values not adjusted for inflation. Source: J. Laverdure, personal communication, April 20, 2020",Bay Watershed Education and Training,https://www.noaa.gov/office-education/bwet,NA,NA,NA,Need Figure ES.E.2,NA
education-engagement,human-connections_education-engagement.html,NA,Trends - Facebook post reach,NA,"Total reach for OCNMS Facebook page. Source: E. Weinberg, personal communication, April 20, 2020",NA,NA,NA,NA,NA,Need Figure ES.E.4,NA
education-engagement,human-connections_education-engagement.html,NA,Trends - Impressions per tweet,NA,"Impressions (total tally of all the times a tweet has been seen) by tweet for OCNMS Twitter account. Source: E. Weinberg, personal communication, April 20, 2020",NA,NA,NA,NA,NA,Need Figure ES.E.5,NA
education-engagement,human-connections_education-engagement.html,NA,Trends - Ocean Guardian program,NA,"Number of participating Ocean Guardian schools and amount of funding for the Ocean Guardian School Program in Washington and Oregon. Source: J. Laverdure, personal communication, April 20, 2020",Ocean Guardian School Program,https://sanctuaries.noaa.gov/education/ocean_guardian/,NA,NA,NA,Need Figure ES.E.1,NA
education-engagement,human-connections_education-engagement.html,NA,Trends - Volunteer activity,NA,"The number of volunteers and volunteer hours contributed toward OCNMS educational and community science efforts from 2008 to 2019. While the number of volunteers and volunteer hours focused on education remain high, volunteer contributions to science decreased following discontinuation of marine debris program funding. Image: C. Butler-Minor",NA,NA,NA,NA,NA,Need Figure ES.E.6,NA
NA,human-connections_energy.html,NA,NA,NA,NA,NA,NA,NA,NA,Is there anything to show for energy from the report?,NA,NA
harvest,human-connections_harvest.html,NA,"Fishing, personal use",https://drive.google.com/file/d/1k6us49td_sazW6nzWcvhX4Br3VoAMAWl/view?usp=sharing,"Reasons fishers reported keeping catch for personal use. Source: Poe, 2019.",NA,NA,NA,NA,NA,NA,NA
harvest,human-connections_harvest.html,NA,Top 12 species by landings and $,NA,Top twelve species categories by pounds landed and ex-vessel value (2018$). (These graphs do not include all fisheries landing data.) Source: WDFW.,Washington Department of Fish and Wildlife,https://wdfw.wa.gov,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,Top 5 species by $,NA,"Top five species categories by ex-vessel value, 2008–2018. (This graph does not include all fisheries landing data.) Source: WDFW.",Washington Department of Fish and Wildlife,https://wdfw.wa.gov,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,Top 5 species by weight,NA,"Top five species categories by weight, 2008–2018. (This graph does not include all fisheries landing data.) Source: WDFW.",Washington Department of Fish and Wildlife,https://wdfw.wa.gov,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,Trends - Black rockfish retained,NA,"Quantity of black rockfish kept for charter and private boats in statistical areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",Washington Department of Fish and Wildlife,https://wdfw.wa.gov,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,"Trends - Dungeness crab catch, revenue",https://drive.google.com/file/d/1MLMAs8Py-fdZl_ebl47ah63nsNS7AwCd/view?usp=sharing,"Estimated catch and revenue for Dungeness crab harvested within OCNMS. Source: WDFW, 2020.",Washington Department of Fish and Wildlife,https://wdfw.wa.gov,NA,NA,NA,NA,NA
harvest,human-connections_harvest.html,NA,Trends - Halibut biomass,https://drive.google.com/file/d/1k58FXRQhc8A3UkmoXemJaAcEhz_yzN3s/view?usp=sharing,"Biomass trends for Pacific halibut by management area. Image: IPHC, 2020.",International Pacific Halibut Commission,https://iphc.int/,IPHC 2020,https://iphc.int/uploads/pdf/am/2020am/iphc-2020-am096-09.pdf,NA,NA,NA
harvest,human-connections_harvest.html,NA,Trends - Halibut retained,NA,"Quantity of halibut kept for charter and private boats in statistical areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",NA,NA,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,Trends - Kelp greenling retained,NA,"Quantity of kelp greenling kept for private boats in Statistical Areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",NA,NA,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,Trends - Lingcod retained,NA,"Quantity of lingcod kept for charter and private boats in statistical areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",NA,NA,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,"Trends - Revenue, salmon troll",https://drive.google.com/file/d/1cDXiotAa1xXfSmT9Toe62DDaUrJ6Cpqd/view?usp=sharing,"Total annual revenue from each species (management) group harvested by vessels in the salmon troll fleet. For criteria used to identify vessels in the salmon troll fleet, see Richerson and Holland (2017). Image: Richerson & Holland, 2017.",NA,NA,NA,NA,NA,NA,NA
harvest,human-connections_harvest.html,NA,Trends - Salmon retained,NA,"Quantity of salmon kept by private and charter boats in statistical areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",NA,NA,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,Trends - Status of goundfish stocks,https://drive.google.com/file/d/1A_zUEOxSrmCreEXmBptt5HSMSTBhBADP/view?usp=sharing,"Fishing levels (as percent unfished) for overfished and rebuilt West Coast stocks from 1994 to 2019 (POP = Pacific Ocean perch). The shaded area indicates the study period for the 2008–2019 condition report. Source: NOAA Fisheries, 2021a.",NA,NA,NA,NA,NA,NA,NA
harvest,human-connections_harvest.html,NA,Trends - Tuna retained,NA,"Quantity of tuna kept for charter and private boats in statistical areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",NA,NA,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
harvest,human-connections_harvest.html,NA,"Trends - Vessels, salmon troll fleet",https://drive.google.com/file/d/1hluBZkwxkIXNgy5jagpe0mTLT-O475v2/view?usp=sharing,"Number of vessels in the salmon troll fleet that participated in fishing, 2001–2015. For criteria used to identify vessels in the salmon troll fleet, see Richerson and Holland (2017). Image: Richerson & Holland, 2017.",NA,NA,NA,NA,NA,NA,NA
harvest,human-connections_harvest.html,NA,Trends - Whiting catch,https://drive.google.com/file/d/13Dw0qHCD943yGrkH-KBwM8FYaAh0cbwr/view?usp=sharing,"Annual catch of Pacific whiting, 2008–2019, for hauls conducted inside (orange, circles) or outside OCNMS waters (blue, squares). Dashed lines show the 2008–2019 trend for each category. Catch in OCNMS did not change during the study period, whereas catch outside OCNMS increased. Haul data were provided in GIS as straight lines using start and end coordinates. A haul was considered to have occurred in OCNMS waters if the line intersected with the OCNMS GIS boundary layer. Source: NWFSC, 2021.",NA,NA,NA,NA,NA,NA,NA
harvest,human-connections_harvest.html,NA,Trends - Yellowtail rockfish retained,NA,"Quantity of yellowtail rockfish kept for charter and private boats in statistical areas 2, 3, 4, and 4B (1998–2016) (see Figure App.ES.CR.8 for map of statistical areas). Source: E. Crust/WDFW, personal communication, December 18, 2020.",NA,NA,NA,NA,NA,link is to shared drive at HQ: \\aamb-s-clust01\Shared_Data\ONMS\Socioeconomic\Olympic Coast NMS\Condition Report 2019\Final Excel Files with Graphs for CR June 2021,NA
